CustomerID,GeographyKey
17850,1
13047,1
12583,2
13748,1
15100,1
15291,1
14688,1
17809,1
15311,1
14527,1
16098,1
18074,1
17420,1
16029,1
16250,1
12431,3
17511,1
17548,1
13705,1
13747,1
13408,1
13767,1
17924,1
13448,1
15862,1
15513,1
12791,4
16218,1
14045,1
14307,1
17908,1
17920,1
12838,1
13255,1
16583,1
18085,1
13758,1
13694,1
15983,1
14849,1
17968,1
16210,1
17897,1
17377,1
16552,1
17181,1
17951,1
14729,1
12748,1
15012,1
12868,1
17572,1
14078,1
14001,1
12662,5
15525,1
14237,1
17905,1
15485,1
12433,6
16955,1
15350,1
15605,1
18144,1
15922,1
14594,1
15165,1
14911,7
16456,1
17841,1
12472,5
17346,1
17643,1
17873,1
13093,1
12921,1
13468,1
17760,1
16928,1
16048,1
16274,1
14496,1
14696,1
16539,1
17025,1
13777,1
17690,1
12947,1
17460,1
18229,1
14142,1
17069,1
13065,1
14606,1
16835,1
15235,1
13576,1
18011,1
13090,1
15694,1
14741,1
13715,1
14092,1
17732,1
12855,1
15752,1
17855,1
14047,1
17925,1
13941,1
17017,1
14135,1
13108,1
12471,5
15601,1
13418,1
14766,1
15658,1
14388,1
14901,1
18041,1
15955,1
15070,1
16244,1
15111,1
14390,1
16546,1
15260,1
13305,1
14491,1
14060,1
15923,1
16752,1
17287,1
15363,1
12915,1
15544,1
15738,1
16042,1
17381,1
15827,1
14180,1
13117,1
16916,1
17964,1
14466,1
17235,1
16510,1
17802,1
15107,1
17976,1
14449,1
15838,1
16781,1
17547,1
13491,1
16186,1
17685,1
17581,1
15732,1
13138,1
15823,1
17567,1
15061,1
16203,1
15640,1
15574,1
16770,1
17838,1
17228,1
14829,1
17412,1
14031,1
14775,1
12971,1
15834,1
17659,1
15299,1
15646,1
13958,1
14443,1
14156,7
16995,1
13402,1
18168,1
17757,1
14625,1
13011,1
13798,1
15384,1
14264,1
13295,1
16754,1
16634,1
18239,1
14576,1
13145,1
14395,1
14865,1
15093,1
12738,5
16150,1
17552,1
14236,1
17961,1
14573,1
17135,1
17396,1
14213,1
12967,1
12686,2
14679,1
15240,1
18225,1
13370,1
16883,1
13520,8
12841,1
16905,1
12427,5
17967,1
16891,1
14589,1
14680,7
17884,1
12557,1
14083,9
13013,1
14210,1
16477,1
12600,1
16013,5
17949,1
12779,1
16926,10
17787,1
12682,1
14723,2
17954,1
17819,1
12712,1
15373,5
16140,1
17198,1
17238,1
12793,1
15769,11
14396,1
14898,1
12725,1
16725,12
12395,1
16455,13
13081,1
15545,1
17243,1
15465,1
15708,1
13089,1
16033,1
13838,1
15351,1
18055,1
15038,1
18109,1
13069,1
16241,1
14800,1
16839,1
16168,1
16931,1
16814,1
13269,1
14813,1
12567,1
17062,2
15332,1
14810,14
16353,1
18118,1
13831,1
13506,1
17796,1
15716,1
18156,1
15221,1
16983,1
17059,1
16327,1
17211,1
17026,1
15570,1
15880,1
16718,1
15808,1
17858,1
16393,1
14161,1
17863,1
16411,1
16402,1
15023,1
17402,1
15426,1
12647,1
15894,5
15867,1
14506,1
15555,1
13034,1
15889,1
15953,1
16143,1
12720,1
16422,5
12747,1
15502,1
12763,1
14081,15
17965,1
14404,1
13579,1
13174,1
15987,1
17677,1
13652,1
12586,1
17428,12
16161,1
16858,1
18219,1
14293,1
14748,1
16638,1
17674,1
12808,1
13094,11
15899,1
12708,1
15898,5
17691,1
17227,1
15039,1
15919,1
13497,1
15860,1
14189,1
15304,1
14867,1
14344,1
12474,1
16719,5
15048,1
15301,1
14708,1
16898,1
14825,1
18113,1
17596,1
15078,1
14085,1
17860,1
13155,1
15028,1
16919,1
17259,1
17019,1
14487,1
16722,1
15882,1
14667,1
16710,1
16550,1
15984,1
17682,1
16658,1
17068,1
15356,1
17223,1
16817,1
13030,1
17191,1
15194,1
14409,1
16654,1
16861,1
16138,1
13481,1
13495,1
17519,1
17218,1
17812,1
14215,1
15602,1
17320,1
16782,1
12913,1
17869,1
13564,1
14850,1
15021,1
13963,1
17450,1
17091,1
17470,1
17616,1
15649,1
12681,1
14907,2
17735,1
16059,1
17720,1
15018,1
14733,1
13756,1
14176,1
13319,1
15353,1
18119,1
17491,1
14282,1
13569,1
15498,1
14673,1
13488,1
16221,1
15002,1
15965,1
15024,1
17675,1
13769,1
16904,1
16086,1
13786,1
13880,1
13173,1
15858,1
15180,1
12347,1
14739,16
16293,1
17419,1
16775,1
16306,1
16950,1
17591,1
12839,1
13807,1
16125,1
15081,1
18102,1
16365,1
17870,1
14821,1
16863,1
13078,1
13267,1
13050,1
12709,1
15628,5
12386,1
14796,3
16779,1
13599,1
13329,1
18077,1
14744,1
17406,1
15750,1
13983,1
13842,1
12441,1
13199,2
14032,1
17706,1
16081,1
16525,1
14952,1
17975,1
16122,1
13126,1
15973,1
16558,1
16713,1
16893,1
15529,1
18043,1
16016,1
17722,1
17324,1
17341,1
14051,1
15916,1
16233,1
16385,1
15032,1
17213,1
18061,1
13113,1
16553,1
13455,1
14217,1
17262,1
14299,1
18259,1
17676,1
16679,1
18269,1
12766,1
15298,11
18193,1
13523,1
12870,1
15005,1
15581,1
15680,1
13649,1
17894,1
13270,1
14618,1
14866,1
13077,1
13115,1
13531,1
13848,1
13140,1
15713,1
17999,1
15347,1
17340,1
13984,1
15996,1
14030,1
16252,1
16596,1
16700,1
16011,1
17655,1
16717,1
14243,1
12963,1
15079,1
14437,1
12942,1
15660,1
18092,1
15358,1
12481,1
12721,5
12621,2
18071,5
12683,1
12755,2
13854,15
12797,1
13369,11
12494,1
17857,2
17411,1
14932,1
12429,17
14987,18
14355,1
17526,1
14896,1
14440,1
13240,1
14479,1
16065,1
17430,1
16520,1
15945,1
15181,1
15856,1
13102,1
14205,1
17702,1
15271,1
13982,1
15288,1
17978,1
16795,1
16519,1
17816,1
13021,1
16255,1
17671,1
17646,1
12649,1
16350,5
12872,1
17339,1
18230,1
16499,1
17097,1
15192,9
14441,1
15279,1
16579,1
15380,1
17442,1
17950,1
12826,1
17456,1
17307,1
15811,1
13327,1
17700,1
13136,1
15535,1
12605,1
15329,5
15211,1
15596,1
16163,1
16907,1
17576,1
14713,1
14702,1
13230,1
13969,1
17530,1
15805,1
17696,1
17076,1
17827,1
16265,1
17880,1
13000,1
17790,1
12731,1
14419,2
14082,1
17912,1
15723,1
16656,1
14037,1
14256,1
14543,1
16062,1
18116,1
16019,1
18178,1
18065,1
13148,1
12989,1
14107,1
15881,1
12785,1
16727,11
15514,1
13787,1
17865,1
17220,1
16565,1
16873,1
14062,1
15179,1
18016,1
14448,1
15503,1
17251,1
16923,1
14159,1
17126,1
15224,1
14577,1
12753,1
17236,15
17372,1
16367,1
12875,1
17917,1
16010,1
17085,1
13668,1
14684,1
17188,1
15547,1
15998,1
14413,1
18004,1
13959,1
16665,1
15454,1
15044,1
17937,1
14608,1
17618,1
14505,1
18037,1
13198,1
12540,1
13225,9
15361,1
15689,1
14290,1
13209,1
13999,1
14498,1
15854,1
16701,1
16927,1
17990,1
14544,1
17338,1
17231,1
17799,1
14565,1
16726,1
17303,1
14639,1
17611,1
17179,1
17524,1
12476,1
17293,5
17890,1
17375,1
17371,1
17969,1
15159,1
13211,1
15777,1
14525,1
13324,1
13802,1
13948,1
13008,1
14206,1
16202,1
16442,1
18075,1
15468,1
16570,1
14524,1
18141,1
12434,1
16810,3
14961,1
17041,1
16458,1
16083,1
16262,1
17194,1
14057,1
14871,1
13178,1
18044,1
16812,1
16191,1
12370,1
14298,19
17158,1
14415,1
16899,1
16531,1
17404,1
16556,20
16805,1
16503,1
17739,1
13238,1
12829,1
13097,1
12867,1
15392,1
13846,1
14401,1
16145,1
17629,1
14150,1
13496,1
13611,1
16954,1
17454,1
17449,1
17230,1
12865,1
15950,21
15512,1
17525,1
13458,1
14426,1
16003,1
13092,1
13426,1
15101,1
17033,1
